"","RNA_name","Gene","source","target","value","group"
"211","tRF-17-078SUXJ","CHRNB2",0,59,1,"tRF"
"290","tRF-17-09Z51UJ","IL6ST",1,61,1,"tRF"
"331","tRF-17-09Z51UJ","NR1D2",1,57,1,"tRF"
"387","tRF-17-09Z51UJ","NTRK2",1,74,1,"tRF"
"472","tRF-17-09Z51UJ","SRSF6",1,68,1,"tRF"
"482","tRF-17-09Z51UJ","CHRNA10",1,75,1,"tRF"
"1587","tRF-17-7ZP33XJ","CLOCK",2,62,1,"tRF"
"1608","tRF-17-7ZP33XJ","CHRNA3",2,76,1,"tRF"
"1689","tRF-17-7ZP33XJ","STAT5B",2,47,1,"tRF"
"1759","tRF-17-7ZP33XJ","ISL1",2,77,1,"tRF"
"1843","tRF-17-7ZP33XJ","NR1D2",2,57,1,"tRF"
"1919","tRF-17-7ZP33XJ","LHX8",2,72,1,"tRF"
"4018","tRF-17-P2PSSEK","CHRNA4",3,78,1,"tRF"
"4595","tRF-17-S7PVRSJ","CHRM1",4,79,1,"tRF"
"4687","tRF-17-S7PVRSJ","IL6R",4,53,1,"tRF"
"4710","tRF-17-S7PVRSJ","RORB",4,80,1,"tRF"
"5038","tRF-17-VNZDBQ5","SRSF1",5,81,1,"tRF"
"5074","tRF-17-VNZDBQ5","LIFR",5,41,1,"tRF"
"5098","tRF-17-VNZDBQ5","RORA",5,39,1,"tRF"
"5157","tRF-17-VNZDBQ5","BMPR2",5,49,1,"tRF"
"5299","tRF-17-VNZDBQ5","DYRK1A",5,45,1,"tRF"
"5315","tRF-17-VNZDBQ5","IL6ST",5,61,1,"tRF"
"5316","tRF-17-VNZDBQ5","SRSF12",5,50,1,"tRF"
"7324","tRF-18-IRY7ZZDV","SRSF10",6,73,1,"tRF"
"7331","tRF-18-IRY7ZZDV","SLC5A7",6,42,1,"tRF"
"7372","tRF-18-IRY7ZZDV","RORA",6,39,1,"tRF"
"7396","tRF-18-IRY7ZZDV","SRSF2",6,82,1,"tRF"
"7518","tRF-18-IRY7ZZDV","CHRM2",6,66,1,"tRF"
"8268","tRF-19-0M0RHBFV","CHRM3",7,83,1,"tRF"
"12391","tRF-20-BQ8BB2S1","NR1D2",8,57,1,"tRF"
"12452","tRF-20-BQ8BB2S1","SRSF7",8,71,1,"tRF"
"12471","tRF-20-BQ8BB2S1","RORA",8,39,1,"tRF"
"12618","tRF-20-BQ8BB2S1","BMP2K",8,84,1,"tRF"
"12637","tRF-20-BQ8BB2S1","LIF",8,85,1,"tRF"
"14291","tRF-20-XOUZDZN1","SRSF10",9,73,1,"tRF"
"14334","tRF-20-XOUZDZN1","SRSF2",9,82,1,"tRF"
"14346","tRF-20-XOUZDZN1","BMPR2",9,49,1,"tRF"
"14361","tRF-20-XOUZDZN1","SLC12A2",9,38,1,"tRF"
"14367","tRF-20-XOUZDZN1","STAT1",9,86,1,"tRF"
