gene,miRNA/tRF,name,score
MAZ,tRF,tRF-19-RK9P4PJZ,Down
B3GAT3,tRF,tRF-19-RK9P4PJZ,Down
CHERP,tRF,tRF-19-RK9P4PJZ,Down
CSNK1D,tRF,tRF-19-RK9P4PJZ,Down
EWSR1,tRF,tRF-19-RK9P4PJZ,Down
RNPS1,tRF,tRF-19-RK9P4PJZ,Down
FAM168B,tRF,tRF-19-RK9P4PJZ,Down
FBRSL1,tRF,tRF-19-RK9P4PJZ,Down
MEF2D,tRF,tRF-19-RK9P4PJZ,Down
MIGA2,tRF,tRF-19-RK9P4PJZ,Down
MRPL55,tRF,tRF-19-RK9P4PJZ,Down
RPS3,tRF,tRF-19-RK9P4PJZ,Down
WDR74,tRF,tRF-19-RK9P4PJZ,Down
ADAM8,tRF,tRF-19-RK9P4PJZ,Down
AOC3,tRF,tRF-19-RK9P4PJZ,Down
BTBD2,tRF,tRF-19-RK9P4PJZ,Down
DBN1,tRF,tRF-19-RK9P4PJZ,Down
DMPK,tRF,tRF-19-RK9P4PJZ,Down
HSPB6,tRF,tRF-19-RK9P4PJZ,Down
LAMA3,tRF,tRF-19-RK9P4PJZ,Down
MAPK8IP3,tRF,tRF-19-RK9P4PJZ,Down
MED24,tRF,tRF-19-RK9P4PJZ,Down
MRPS2,tRF,tRF-19-RK9P4PJZ,Down
PCNX3,tRF,tRF-19-RK9P4PJZ,Down
PKN1,tRF,tRF-19-RK9P4PJZ,Down
RABL6,tRF,tRF-19-RK9P4PJZ,Down
REXO1,tRF,tRF-19-RK9P4PJZ,Down
SERF2,tRF,tRF-19-RK9P4PJZ,Down
STUB1,tRF,tRF-19-RK9P4PJZ,Down
WDR83OS,tRF,tRF-19-RK9P4PJZ,Down
ADGRL1,tRF,tRF-19-RK9P4PJZ,Down
AKAP1,tRF,tRF-19-RK9P4PJZ,Down
B4GALNT4,tRF,tRF-19-RK9P4PJZ,Down
B4GALNT4,tRF,tRF-28-P4R8YP9LOND5,Up
B4GALNT4,tRF,tRF-29-P4R8YP9LONHK,Up
DIDO1,tRF,tRF-19-RK9P4PJZ,Down
EPHB4,tRF,tRF-19-RK9P4PJZ,Down
GTF3C5,tRF,tRF-19-RK9P4PJZ,Down
HDAC7,tRF,tRF-19-RK9P4PJZ,Down
HDAC7,tRF,tRF-24-RK9P4P9LH9,Down
HERC2,tRF,tRF-19-RK9P4PJZ,Down
HES1,tRF,tRF-19-RK9P4PJZ,Down
HGS,tRF,tRF-19-RK9P4PJZ,Down
ID1,tRF,tRF-19-RK9P4PJZ,Down
ID3,tRF,tRF-19-RK9P4PJZ,Down
IVD,tRF,tRF-19-RK9P4PJZ,Down
